grid_type  =   1    !  type of grid 

ks   =         8    ! order of splines 
ns   =        92    ! number of splines 
z    =  24.00000    ! nuclear charge
h    =   0.12500    ! step size from 0 to 1, for z*r
hmax =   1.00000    ! maximum step size for r 
rmax =  40.00000    ! maximum r 
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00521     0.01042
     0.01562     0.02083     0.02604     0.03125     0.03646
     0.04167     0.04688     0.05273     0.05933     0.06674
     0.07508     0.08447     0.09503     0.10691     0.12027
     0.13531     0.15222     0.17125     0.19265     0.21673
     0.24382     0.27430     0.30859     0.34716     0.39056
     0.43938     0.49430     0.55609     0.62560     0.70380
     0.79178     0.89075     1.00209     1.12735     1.26827
     1.42680     1.60515     1.80580     2.03152     2.28546
     2.57115     2.89254     3.25411     3.66087     4.11848
     4.63329     5.21245     5.86401     6.59701     7.42164
     8.34934     9.34934    10.34934    11.34934    12.34934
    13.34934    14.34934    15.34934    16.34934    17.34934
    18.34934    19.34934    20.34934    21.34934    22.34934
    23.34934    24.34934    25.34934    26.34934    27.34934
    28.34934    29.34934    30.34934    31.34934    32.34934
    33.34934    34.34934    35.34934    36.34934    37.34934
    38.34934    39.17467    40.00000    40.00000    40.00000
    40.00000    40.00000    40.00000    40.00000    40.00000
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          44 ==>  number of knots in the exponential region 
          85 ==>  number of intervals 
     3.00000 ==>  max k^2 (Ry) 
