grid_type  =   1    !  type of grid 

ks   =         8    ! order of splines 
ns   =       107    ! number of splines 
z    =   7.00000    ! nuclear charge
h    =   0.12500    ! step size from 0 to 1, for z*r
hmax =   0.65000    ! maximum step size for r 
rmax =  45.00000    ! maximum r 
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.01786     0.03571
     0.05357     0.07143     0.08929     0.10714     0.12500
     0.14286     0.16071     0.18080     0.20340     0.22883
     0.25743     0.28961     0.32581     0.36654     0.41236
     0.46390     0.52189     0.58713     0.66052     0.74308
     0.83597     0.94046     1.05802     1.19028     1.33906
     1.50644     1.69475     1.90659     2.14491     2.41303
     2.71466     3.05399     3.43574     3.86521     4.34836
     4.89190     5.50339     6.15339     6.80339     7.45339
     8.10339     8.75339     9.40339    10.05339    10.70339
    11.35339    12.00339    12.65339    13.30339    13.95339
    14.60339    15.25339    15.90339    16.55339    17.20339
    17.85339    18.50339    19.15339    19.80339    20.45339
    21.10339    21.75339    22.40339    23.05339    23.70339
    24.35339    25.00339    25.65339    26.30339    26.95339
    27.60339    28.25339    28.90339    29.55339    30.20339
    30.85339    31.50339    32.15339    32.80339    33.45339
    34.10339    34.75339    35.40339    36.05339    36.70339
    37.35339    38.00339    38.65339    39.30339    39.95339
    40.60339    41.25339    41.90339    42.55339    43.20339
    43.85339    44.42669    45.00000    45.00000    45.00000
    45.00000    45.00000    45.00000    45.00000    45.00000
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          30 ==>  number of knots in the exponential region 
         100 ==>  number of intervals 
     7.10059 ==>  max k^2 (Ry) 
