grid_type  =   1    !  type of grid 

ks   =         8    ! order of splines 
ns   =        71    ! number of splines 
z    =   2.00000    ! nuclear charge
h    =   0.12500    ! step size from 0 to 1, for z*r
hmax =   1.00000    ! maximum step size for r 
rmax =  40.00000    ! maximum r 
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.06250     0.12500
     0.18750     0.25000     0.31250     0.37500     0.43750
     0.50000     0.56250     0.63281     0.71191     0.80090
     0.90102     1.01364     1.14035     1.28289     1.44325
     1.62366     1.82662     2.05495     2.31181     2.60079
     2.92589     3.29163     3.70308     4.16596     4.68671
     5.27255     5.93162     6.67307     7.50720     8.44560
     9.44560    10.44560    11.44560    12.44560    13.44560
    14.44560    15.44560    16.44560    17.44560    18.44560
    19.44560    20.44560    21.44560    22.44560    23.44560
    24.44560    25.44560    26.44560    27.44560    28.44560
    29.44560    30.44560    31.44560    32.44560    33.44560
    34.44560    35.44560    36.44560    37.44560    38.44560
    39.22280    40.00000    40.00000    40.00000    40.00000
    40.00000    40.00000    40.00000    40.00000
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          23 ==>  number of knots in the exponential region 
          64 ==>  number of intervals 
     3.00000 ==>  max k^2 (Ry) 
