grid_type  =   1    !  type of grid 

ks   =         8    ! order of splines 
ns   =        77    ! number of splines 
z    =   4.00000    ! nuclear charge
h    =   0.12500    ! step size from 0 to 1, for z*r
hmax =   1.00000    ! maximum step size for r 
rmax =  40.00000    ! maximum r 
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.03125     0.06250
     0.09375     0.12500     0.15625     0.18750     0.21875
     0.25000     0.28125     0.31641     0.35596     0.40045
     0.45051     0.50682     0.57017     0.64145     0.72163
     0.81183     0.91331     1.02747     1.15591     1.30040
     1.46294     1.64581     1.85154     2.08298     2.34335
     2.63627     2.96581     3.33653     3.75360     4.22280
     4.75065     5.34448     6.01254     6.76411     7.60962
     8.56083     9.56083    10.56083    11.56083    12.56083
    13.56083    14.56083    15.56083    16.56083    17.56083
    18.56083    19.56083    20.56083    21.56083    22.56083
    23.56083    24.56083    25.56083    26.56083    27.56083
    28.56083    29.56083    30.56083    31.56083    32.56083
    33.56083    34.56083    35.56083    36.56083    37.56083
    38.56083    39.28041    40.00000    40.00000    40.00000
    40.00000    40.00000    40.00000    40.00000    40.00000
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          29 ==>  number of knots in the exponential region 
          70 ==>  number of intervals 
     3.00000 ==>  max k^2 (Ry) 
