grid_type  =   1    !  type of grid 

ks   =         8    ! order of splines 
ns   =        86    ! number of splines 
z    =  12.00000    ! nuclear charge
h    =   0.12500    ! step size from 0 to 1, for z*r
hmax =   1.00000    ! maximum step size for r 
rmax =  40.00000    ! maximum r 
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.01042     0.02083
     0.03125     0.04167     0.05208     0.06250     0.07292
     0.08333     0.09375     0.10547     0.11865     0.13348
     0.15017     0.16894     0.19006     0.21382     0.24054
     0.27061     0.30444     0.34249     0.38530     0.43347
     0.48765     0.54860     0.61718     0.69433     0.78112
     0.87876     0.98860     1.11218     1.25120     1.40760
     1.58355     1.78149     2.00418     2.25470     2.53654
     2.85361     3.21031     3.61160     4.06305     4.57093
     5.14230     5.78508     6.50822     7.32175     8.23696
     9.23696    10.23696    11.23696    12.23696    13.23696
    14.23696    15.23696    16.23696    17.23696    18.23696
    19.23696    20.23696    21.23696    22.23696    23.23696
    24.23696    25.23696    26.23696    27.23696    28.23696
    29.23696    30.23696    31.23696    32.23696    33.23696
    34.23696    35.23696    36.23696    37.23696    38.23696
    39.11848    40.00000    40.00000    40.00000    40.00000
    40.00000    40.00000    40.00000    40.00000
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          38 ==>  number of knots in the exponential region 
          79 ==>  number of intervals 
     3.00000 ==>  max k^2 (Ry) 
